ID;Bot_Type
775254518791565312;Political_Bot
1912617043;Political_Bot
4469821522;Political_Bot
761535628567801856;Political_Bot
944864788336824321;Political_Bot
24188758;Political_Bot
977112482;Political_Bot
86391789;Political_Bot
37861434;Political_Bot
3325479823;Political_Bot
50205828;Political_Bot
1010978324569640960;Political_Bot
1010968620866965506;Political_Bot
1010610247789096960;Political_Bot
1011189105923784704;Political_Bot
1010605695601963008;Political_Bot
1357959324;Political_Bot
1012132071073112064;Political_Bot
2334131662;Political_Bot
327555341;Political_Bot
883724976158887938;Political_Bot
4034721759;Political_Bot
2982392825;Political_Bot
728183118457384960;Political_Bot
550410719;Political_Bot
329134629;Political_Bot
563771096;Political_Bot
125072714;Political_Bot
202212121;Political_Bot
3291561425;Political_Bot
824903248599355395;Political_Bot
825380362226429953;Political_Bot
831914104507990016;Political_Bot
1006066460;Political_Bot
202305873;Political_Bot
732212397654609920;Political_Bot
3070640794;Political_Bot
827909004923801600;Political_Bot
3407591541;Political_Bot
831165187994574850;Political_Bot
2837970855;Political_Bot
996455315796262916;Political_Bot
461015426;Political_Bot
2323994683;Political_Bot
2896312810;Political_Bot
839937500101627904;Political_Bot
231999899;Political_Bot
4826949964;Political_Bot
855136163849482240;Political_Bot
2269447992;Political_Bot
327555253;Political_Bot
1002691095829057538;Political_Bot
548662037;Political_Bot
825395422147522560;Political_Bot
905405149614624769;Political_Bot
966343682;Political_Bot
840552254851678211;Political_Bot
327674514;Political_Bot
825698658695905280;Political_Bot
554539740;Political_Bot
1011956312580804608;Political_Bot
2211763337;Political_Bot
2797764234;Political_Bot
2349112225;Political_Bot
2998480923;Political_Bot
926532287675731976;Political_Bot
2998555053;Political_Bot
2982782446;Political_Bot
448110696;Political_Bot
2982546107;Political_Bot
826000575657549825;Political_Bot
202206667;Political_Bot
2930775934;Political_Bot
560954476;Political_Bot
423240463;Political_Bot
814176367;Political_Bot
228744087;Political_Bot
2376525880;Political_Bot
2704478260;Political_Bot
1337678305;Political_Bot
830818718703837187;Political_Bot
2982526985;Political_Bot
561125828;Political_Bot
554630722;Political_Bot
1006016766;Political_Bot
781523989793497088;Political_Bot
2772451794;Political_Bot
834243806899867648;Political_Bot
948982405838397441;Political_Bot
1183194624;Political_Bot
2998556339;Political_Bot
503680418;Political_Bot
456210073;Political_Bot
922839841;Political_Bot
595846370;Political_Bot
2985794427;Political_Bot
468385317;Political_Bot
524420458;Political_Bot
548914113;Political_Bot
2535033852;Political_Bot
2919429628;Political_Bot
1924501530;Political_Bot
560604863;Political_Bot
3017654309;Political_Bot
987694134529052672;Political_Bot
3102059566;Political_Bot
876795381841100801;Political_Bot
944701467839094784;Political_Bot
2950692315;Political_Bot
932243210277130240;Political_Bot
627733507;Political_Bot
3107788774;Political_Bot
753659579582541824;Political_Bot
58165167;Political_Bot
2984109993;Political_Bot
963118390876491776;Political_Bot
990324412841889798;Political_Bot
422924590;Political_Bot
822162132863160321;Political_Bot
788038456274522112;Political_Bot
826008852567031808;Political_Bot
396024657;Political_Bot
825731362179149824;Political_Bot
826850430185590786;Political_Bot
2949925353;Political_Bot
2780612193;Political_Bot
422947897;Political_Bot
1011952811674828800;Political_Bot
759150086756589568;Political_Bot
822123492216897540;Political_Bot
2982486513;Political_Bot
804074275376431105;Political_Bot
2920497934;Political_Bot
897538992345927680;Political_Bot
518642028;Political_Bot
873916630828494848;Political_Bot
2985880540;Political_Bot
825436422609969152;Political_Bot
831161868614004741;Political_Bot
202339780;Political_Bot
835202996585787392;Political_Bot
302125749;Political_Bot
184810052;Political_Bot
3035505075;Political_Bot
3489637217;Political_Bot
893090869;Political_Bot
3304132186;Political_Bot
822108222353981442;Political_Bot
2983905783;Political_Bot
827628152411262976;Political_Bot
1886073978;Political_Bot
2591240449;Political_Bot
2918679371;Political_Bot
548707617;Political_Bot
2919471316;Political_Bot
2984398203;Political_Bot
4548516682;Political_Bot
2764705943;Political_Bot
765296964401557505;Political_Bot
4149019083;Political_Bot
3419845179;Political_Bot
2984381056;Political_Bot
2350026720;Political_Bot
2158759025;Political_Bot
2983182773;Political_Bot
201197015;Political_Bot
32604352;Political_Bot
561948464;Political_Bot
202588307;Political_Bot
162672772;Political_Bot
831131341253124096;Political_Bot
4580699608;Political_Bot
327894673;Political_Bot
501989361;Political_Bot
3002946545;Political_Bot
549375513;Political_Bot
3017805851;Political_Bot
4636530203;Political_Bot
2949998247;Political_Bot
82659565;Political_Bot
4549685356;Political_Bot
2853761597;Political_Bot
2921357452;Political_Bot
971721103;Political_Bot
2921287407;Political_Bot
484162494;Political_Bot
3182660278;Political_Bot
449038596;Political_Bot
4636335555;Political_Bot
2919964222;Political_Bot
3315099276;Political_Bot
4874146875;Political_Bot
992839373405093888;Political_Bot
393483438;Political_Bot
949059133893853186;Political_Bot
825028579767390208;Political_Bot
559917335;Political_Bot
1048754004;Political_Bot
2921277910;Political_Bot
2982498327;Political_Bot
831961066313773058;Political_Bot
2929725533;Political_Bot
3042097091;Political_Bot
2950152521;Political_Bot
831859384695287808;Political_Bot
3030965421;Political_Bot
233223130;Political_Bot
562092002;Political_Bot
2951460352;Political_Bot
561474634;Political_Bot
2949963189;Political_Bot
825987115662065664;Political_Bot
989081978;Political_Bot
3028624132;Political_Bot
2998582175;Political_Bot
2806416940;Political_Bot
831862062833876993;Political_Bot
961661021017518086;Political_Bot
1226915408;Political_Bot
2754471474;Political_Bot
832998854828113920;Political_Bot
825979861659443201;Political_Bot
2950711839;Political_Bot
2919407973;Political_Bot
1086915288;Political_Bot
526391347;Political_Bot
4798069173;Political_Bot
796687702141845504;Political_Bot
825718832484474880;Political_Bot
784803897483358208;Political_Bot
2984510759;Political_Bot
3020402578;Political_Bot
3245545312;Political_Bot
727469564901076992;Political_Bot
3021446434;Political_Bot
633548507;Political_Bot
2983904932;Political_Bot
3042187528;Political_Bot
2951285517;Political_Bot
704993843293331456;Political_Bot
3027927352;Political_Bot
2984400682;Political_Bot
422699535;Political_Bot
832346968101888002;Political_Bot
251194177;Political_Bot
470253363;Political_Bot
